  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(-0.0059, device='cuda:0') 107.625 108.8125
tensor(-0.0136, device='cuda:0') 107.625 108.6875
tensor(-0.0188, device='cuda:0') 107.6875 108.5625
tensor(-0.0183, device='cuda:0') 107.75 108.4375
tensor(-0.0223, device='cuda:0') 107.8125 108.3125
tensor(-0.0261, device='cuda:0') 107.875 108.1875
tensor(0.0843, device='cuda:0') 108.0 108.125
tensor(0.1083, device='cuda:0') 108.125 108.0

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 95/100 [15:40<00:49,  9.89s/it]
tensor(0.1201, device='cuda:0') 108.375 107.8125
tensor(0.1179, device='cuda:0') 108.5625 107.6875
tensor(0.1097, device='cuda:0') 108.8125 107.625
tensor(0.1041, device='cuda:0') 109.0 107.5
tensor(0.0641, device='cuda:0') 109.25 107.4375
tensor(0.6789, device='cuda:0') 117.0 118.1875
tensor(0.6759, device='cuda:0') 117.0 118.1875
tensor(0.6706, device='cuda:0') 117.0 118.1875
tensor(0.6651, device='cuda:0') 116.9375 118.1875
tensor(0.6711, device='cuda:0') 116.9375 118.1875
tensor(0.6639, device='cuda:0') 116.9375 118.125
tensor(0.6555, device='cuda:0') 116.9375 118.125
tensor(0.6393, device='cuda:0') 116.875 118.0625
tensor(0.6245, device='cuda:0') 116.875 118.0
tensor(0.6139, device='cuda:0') 116.875 118.0
tensor(0.5985, device='cuda:0') 116.875 118.0
tensor(0.5981, device='cuda:0') 116.875 117.9375
tensor(0.6448, device='cuda:0') 116.875 117.875
tensor(0.6378, device='cuda:0') 116.8125 117.875
tensor(0.6199, device='cuda:0') 116.8125 117.8125
tensor(0.5979, device='cuda:0') 116.8125 117.8125
tensor(0.5789, device='cuda:0') 116.8125 117.75
tensor(0.5561, device='cuda:0') 116.8125 117.75
tensor(0.5334, device='cuda:0') 116.8125 117.75
tensor(0.5113, device='cuda:0') 116.8125 117.6875
tensor(0.4854, device='cuda:0') 116.8125 117.6875
tensor(0.4640, device='cuda:0') 116.75 117.625
tensor(0.4390, device='cuda:0') 116.75 117.625
tensor(0.4196, device='cuda:0') 116.75 117.625
tensor(0.3969, device='cuda:0') 116.75 117.5625

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 96/100 [15:50<00:39,  9.89s/it]
tensor(0.3779, device='cuda:0') 116.6875 117.5625
tensor(0.3648, device='cuda:0') 116.6875 117.5
tensor(0.3398, device='cuda:0') 116.625 117.5
tensor(0.2836, device='cuda:0') 116.625 117.5
tensor(0.7562, device='cuda:0') 96.0625 100.0625
tensor(0.7539, device='cuda:0') 96.0 100.0625
tensor(0.7519, device='cuda:0') 95.9375 100.0
tensor(0.7481, device='cuda:0') 95.875 99.875
tensor(0.7431, device='cuda:0') 95.75 99.8125
tensor(0.7392, device='cuda:0') 95.625 99.6875
tensor(0.7366, device='cuda:0') 95.5 99.5625
tensor(0.7364, device='cuda:0') 95.375 99.375
tensor(0.7358, device='cuda:0') 95.25 99.25
tensor(0.7337, device='cuda:0') 95.0625 99.0625
tensor(0.7308, device='cuda:0') 94.9375 98.9375
tensor(0.7284, device='cuda:0') 94.75 98.75
tensor(0.7261, device='cuda:0') 94.625 98.5625
tensor(0.7258, device='cuda:0') 94.4375 98.4375
tensor(0.7238, device='cuda:0') 94.3125 98.3125
tensor(0.7222, device='cuda:0') 94.125 98.125
tensor(0.7193, device='cuda:0') 94.0 98.0
tensor(0.7164, device='cuda:0') 93.875 97.875
tensor(0.7102, device='cuda:0') 93.75 97.6875
tensor(0.7021, device='cuda:0') 93.625 97.5625
tensor(0.6926, device='cuda:0') 93.4375 97.4375
tensor(0.6781, device='cuda:0') 93.3125 97.375
tensor(0.6635, device='cuda:0') 93.1875 97.1875
tensor(0.6375, device='cuda:0') 93.0625 97.125
tensor(0.6166, device='cuda:0') 93.0 97.0
tensor(0.5963, device='cuda:0') 92.875 96.9375
tensor(0.5658, device='cuda:0') 92.75 96.8125
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 97/100 [16:00<00:29,  9.87s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', artstationhq, unreal engine, 4 k, 8 k']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', artstationhq, unreal engine, 4 k, 8 k']
tensor(0.4807, device='cuda:0') 92.5625 96.625
tensor(0.4568, device='cuda:0') 92.4375 96.5625
tensor(0.7691, device='cuda:0') 108.0 110.875
tensor(0.7710, device='cuda:0') 107.9375 110.875
tensor(0.7751, device='cuda:0') 107.9375 110.8125
tensor(0.7764, device='cuda:0') 107.875 110.75
tensor(0.7775, device='cuda:0') 107.8125 110.625
tensor(0.7806, device='cuda:0') 107.6875 110.5
tensor(0.7837, device='cuda:0') 107.625 110.4375
tensor(0.7836, device='cuda:0') 107.5 110.3125
tensor(0.7836, device='cuda:0') 107.4375 110.1875
tensor(0.7848, device='cuda:0') 107.3125 110.0625
tensor(0.7824, device='cuda:0') 107.25 109.9375
tensor(0.7742, device='cuda:0') 107.125 109.75
tensor(0.7597, device='cuda:0') 107.0625 109.625
tensor(0.7417, device='cuda:0') 106.9375 109.5
tensor(0.7248, device='cuda:0') 106.875 109.375
tensor(0.7041, device='cuda:0') 106.8125 109.25
tensor(0.6773, device='cuda:0') 106.6875 109.125
tensor(0.6502, device='cuda:0') 106.625 109.0
tensor(0.6171, device='cuda:0') 106.5625 108.875
tensor(0.5824, device='cuda:0') 106.5625 108.75
tensor(0.5459, device='cuda:0') 106.5 108.6875
tensor(0.5102, device='cuda:0') 106.4375 108.5625
tensor(0.4727, device='cuda:0') 106.4375 108.4375
tensor(0.4419, device='cuda:0') 106.375 108.375
tensor(0.4173, device='cuda:0') 106.375 108.3125
tensor(0.3945, device='cuda:0') 106.375 108.25
tensor(0.3739, device='cuda:0') 106.3125 108.125
tensor(0.3560, device='cuda:0') 106.3125 108.0625
tensor(0.3414, device='cuda:0') 106.3125 108.0
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 98/100 [16:10<00:19,  9.88s/it]
tensor(0.3280, device='cuda:0') 106.3125 108.0
tensor(0.7547, device='cuda:0') 107.3125 110.8125
tensor(0.7684, device='cuda:0') 107.3125 110.8125
tensor(0.7981, device='cuda:0') 107.25 110.75
tensor(0.7979, device='cuda:0') 107.1875 110.625
tensor(0.8008, device='cuda:0') 107.0625 110.5625
tensor(0.8180, device='cuda:0') 107.0 110.4375
tensor(0.8238, device='cuda:0') 106.875 110.3125
tensor(0.8234, device='cuda:0') 106.75 110.1875
tensor(0.8247, device='cuda:0') 106.625 110.0
tensor(0.8242, device='cuda:0') 106.4375 109.875
tensor(0.8235, device='cuda:0') 106.3125 109.6875
tensor(0.8210, device='cuda:0') 106.1875 109.5625
tensor(0.8161, device='cuda:0') 106.0625 109.375
tensor(0.8107, device='cuda:0') 105.9375 109.25
tensor(0.8048, device='cuda:0') 105.8125 109.0625
tensor(0.7957, device='cuda:0') 105.6875 108.9375
tensor(0.7891, device='cuda:0') 105.5625 108.8125
tensor(0.7834, device='cuda:0') 105.4375 108.6875
tensor(0.7909, device='cuda:0') 105.3125 108.5625
tensor(0.7863, device='cuda:0') 105.1875 108.4375
tensor(0.7767, device='cuda:0') 105.0625 108.375
tensor(0.7622, device='cuda:0') 105.0 108.1875
tensor(0.7522, device='cuda:0') 104.875 108.125
tensor(0.7391, device='cuda:0') 104.8125 108.0625
tensor(0.7218, device='cuda:0') 104.6875 108.0
tensor(0.7002, device='cuda:0') 104.625 107.9375
tensor(0.6687, device='cuda:0') 104.5625 107.8125
tensor(0.6491, device='cuda:0') 104.5 107.75
tensor(0.5981, device='cuda:0') 104.375 107.6875

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 99/100 [16:19<00:09,  9.89s/it]
tensor(0.5804, device='cuda:0') 110.9375 112.375
tensor(0.5784, device='cuda:0') 110.9375 112.375
tensor(0.5741, device='cuda:0') 110.9375 112.375
tensor(0.5671, device='cuda:0') 110.875 112.3125
tensor(0.5572, device='cuda:0') 110.875 112.25
tensor(0.5457, device='cuda:0') 110.875 112.1875
tensor(0.5343, device='cuda:0') 110.8125 112.125
tensor(0.5196, device='cuda:0') 110.8125 112.0625
tensor(0.5025, device='cuda:0') 110.8125 112.0
tensor(0.4828, device='cuda:0') 110.8125 111.9375
tensor(0.4617, device='cuda:0') 110.8125 111.8125
tensor(0.4399, device='cuda:0') 110.8125 111.75
tensor(0.4156, device='cuda:0') 110.8125 111.6875
tensor(0.3882, device='cuda:0') 110.8125 111.625
tensor(0.3614, device='cuda:0') 110.8125 111.5625
tensor(0.3326, device='cuda:0') 110.8125 111.5
tensor(0.3006, device='cuda:0') 110.875 111.4375
tensor(0.2651, device='cuda:0') 110.875 111.3125
tensor(0.2308, device='cuda:0') 110.9375 111.25
tensor(0.1962, device='cuda:0') 110.9375 111.1875
tensor(0.1593, device='cuda:0') 111.0 111.1875
tensor(0.1247, device='cuda:0') 111.0625 111.0625
